0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
-0.7483072702434134,1.0957463332176578,2.4038042663786965,1.0145113158211059,0.25914647738575824,0.4414343406763323,-2.378479143239592,-0.34536223261066856,2.7391117498709394,3.801147910338641,-3.9554253559145134,1.4238318030263126,0.882856988198627,-2.096925002079771,2.2171854770615114,-0.3726108665300264,0.12908172887044536,1.3858875036544347,0.3190061025053139,-0.41166280059496646,-0.38792406280891506,-3.0158599041029888,-0.46014747215256063,1.1279569663507845,0.7387013516791787
-0.48502779457461137,0.5652444642629858,2.4588881110550633,-0.7987284956798056,-1.573479431241684,2.0998606355312006,-3.3022537372799032,-0.1653381192780974,-0.24972811300363426,2.3079078909085267,3.6555458812359536,-2.1802670421339494,-2.123419320229524,3.265127389059081,-3.2886458709031645,1.7889660960491858,0.17396915987248904,-0.2851481822184747,-0.3411903610656486,-1.6760153683222518,-0.3714949974848458,2.724386304427424,-0.18085009710540903,0.5737119103256894,-0.013599618135651878
0.00013737446694535717,-2.289060324940382,0.39418728761659827,-0.5344869553290479,0.26345324052768526,-0.22312687971025544,-3.995673336089845,2.3510030426722945,-0.7695085396139592,-0.025815537546631975,0.2653259087754007,-0.5508532388900461,0.1609227767626695,1.5373826874580443,1.169618252492555,-2.319589526472611,-2.0969072354874383,-0.6791781203149468,-3.149665386893259,0.2110845780296001,-0.5762590780485176,-1.4710379658288788,-3.957031209303764,-0.7316892596720832,-4.096863710365872
2.3399528325176897,4.5456182482801974,0.6567230528446432,6.105413009364559,-0.29503505814153463,0.6199129787040923,-0.7501434192206575,-1.2452047340568797,0.26698803543086946,-0.9608520192705245,1.0699278577905584,-3.1027175142477543,-2.3695068373081307,5.1035216152929825,-0.4612099454589951,-0.9011982006323084,0.6116312918560488,1.4188148861126617,2.717742177992065,3.0685433025708813,2.7807008488061675,5.716098779131063,1.9757867093870491,3.1807250450968994,2.369253633117852
-1.80399301292578,4.973463116622403,3.188444696100269,-1.198740892963701,2.639617365716895,2.684157944388562,0.20261539354048128,-1.9257318512954367,-1.0909360221621522,-1.75641309656247,-1.0051352074285065,1.7835656214832554,-0.3310126280934053,2.6151518829682496,-0.06375777646699378,0.9727675723374462,2.605567544727943,-2.649815936207478,-4.012047197959524,-0.5707162207083268,-0.10474771895979679,2.4091713161578303,2.6884623027351453,1.5027403844605343,2.6423291009694974
-3.3771599582249516,-4.315802245977102,-5.014114473987589,-4.40631582848502,-3.9928157504182757,-2.56632001684662,-1.380516151028223,0.20724224767611857,-1.9728604052187908,-2.587733965062622,-6.300649297454654,0.020734432761673836,-7.178896491892449,-6.9050550595853615,-1.2674003458576086,-1.482651063943095,-2.0074130582143725,2.7824831413580275,-3.726760141501931,-1.5158987741149952,-0.2918485046440472,-3.0905687684000758,2.5526227551031386,-0.2828788344524926,1.1646573805198852
0.2398663293808584,2.2994388112997006,4.993446819495291,2.230116468053974,0.5831797172041049,3.732775943863085,0.13039262706301788,3.3981573527936026,2.8895403204463026,3.4698459868212943,-0.3356610210110446,0.23001790933464866,2.091662037063305,0.44653993087316635,0.7301954995088109,6.04981874536719,-2.228928384675316,4.20105956585133,6.132638159971031,2.7324605266873383,3.658421678568432,1.763912943672734,-2.82529997844113,2.4375377878876456,0.7211486108678947
0.6500087370410189,-3.9705780155343118,-5.386897423610659,-3.114612429752891,-2.1528513085167154,-3.486037750224687,-1.6648515638242143,0.07848482637760919,-0.89199874586019,-1.8218811177083871,-1.8255404344067838,1.1958186580994534,-6.258082547504487,-2.184839212313513,-2.3736683952367623,-2.805073065128501,-2.1348724844749842,-2.1815521548729357,-4.087676232212743,2.635122665797602,-8.655670575769998,-0.48789791297321816,-2.2364471438098694,-0.04014083953235751,2.4704820027186423
-2.611429388283683,2.7935057136755876,-2.7275996479052007,-1.3280622149068904,-0.9585810350602869,-1.263148024983822,-3.6375716291492615,-1.3214819136007834,-1.680022790321067,-5.959114792438205,-4.386708601035049,-1.214312742644361,0.3877730435287989,0.4680765827481278,-2.894338851836454,-2.0037969212179854,0.285679365918728,1.9771698140610412,-2.403910326970852,-2.8690528490778,-2.614548833868456,-4.282531149873284,-2.4644876145339785,-3.9700501282797336,0.21240193991375958
2.4500971044653337,-0.9567253832389315,0.0593712076094885,-0.00031952622186555375,1.3941272949786765,-1.2286045392929308,-0.5320745941508064,-3.1528096559197554,2.2415147312176793,0.9116063579878042,-1.8575780046393742,-1.5284802206741217,-3.088148773005431,1.1307831680246077,-2.042962020553372,-0.9006230098063412,-1.3011051953290025,-0.6792766854702321,-1.3466986052280165,1.3655608517067714,-2.893107550759319,2.235049355791537,0.4161357597240805,2.253809276371814,0.1890556474626376
1.2343061780675078,-0.3706685606512392,-0.41686789668449603,3.549841291604805,0.7565600576165937,3.0291093026865976,5.070298352307962,3.8170886303255216,4.5365291867851205,-3.941716111470736,2.1691424945863553,2.6855026243786337,3.4441751857567597,4.789584370336317,0.700140823674748,3.7339606635508953,-0.06978151640222315,-2.424033136804375,-1.427013527220159,0.0961767674435077,-0.02307873794416398,3.390452720972693,-4.444206987655878,-2.4682694321439196,-4.041214098741617
-4.4523041912325905,1.0419960540487414,0.7228354376210668,-1.3774418914556197,1.593366780227965,-2.6650981209713023,1.7976463933883222,2.0443927948982124,1.5678776862265338,-0.6055393201591599,-1.5051969613837008,-1.2431238013555528,2.0455288197736086,-0.8748920285303651,1.0360861986390717,-2.3033408621267624,-2.409062389899669,-2.0621301236489287,-3.227456315955089,-5.315401294483447,0.5781339744857742,-6.115813327052589,-0.6082615944720282,-5.003975859695278,-3.498372729251734
2.782257731457429,3.059626616052276,4.035395098415961,5.457077245999885,1.7963317173809188,4.88531263315332,2.920630860197862,2.1330162896307194,-2.257816893906879,0.6355481965310841,2.712593736683173,1.3631700792146693,5.485218327873698,3.197052762686295,3.2399282942233105,0.812289406189109,2.2844254672951667,0.5191649707666931,3.975336897113346,4.972399932736817,4.691275111295217,4.063965859113396,2.910459047756954,2.8521191137470434,3.2576642627384946
